MAX WINDOW LENGTHS: [14.051610980736724, 13.77579119608624, 14.086634048113384, 13.77579119608624, 14.057990506277958, 14.037699068462439, 13.9009425415087, 14.086634048113384, 13.942248885153722, 13.801290925658433, 14.057990506277955, 13.889905772874739, 13.958975580612288, 13.992102004750754, 13.953761596527142, 14.044838861329316, 14.09266460690649, 13.936269994847594, 13.953761596527142, 13.958975580612291, 13.987236193878017, 14.008326075997415, 13.907273438129641, 14.037699068462439, 13.936955867502617, 13.992102004750754, 14.051610980736724, 13.801290925658433, 14.057990506277958, 13.9009425415087, 13.958975580612291, 13.907273438129641, 13.953761596527142, 13.987236193878017, 13.958975580612291, 13.992102004750754, 13.953761596527142, 13.942248885153722, 13.889905772874739, 14.057990506277955, 14.037699068462439, 14.09266460690649, 13.936955867502617, 13.992102004750754, 13.936269994847594, 14.044838861329316, 14.037699068462439, 14.008326075997415]
LONG COORDS: [(-10.0581, -0.0973, -0.7743), (10.0581, 0.0973, -0.7743), (-0.0973, -0.7743, -10.0581), (-10.0581, -0.0973, -0.7743), (0.7743, -10.0581, 0.0973), (-0.7743, -10.0581, -0.0973), (-10.0581, -0.0973, -0.7743), (0.0973, 0.7743, -10.0581), (0.0973, 0.7743, -10.0581), (-10.0581, -0.0973, -0.7743), (0.0973, 0.7743, -10.0581), (-0.7743, -10.0581, -0.0973), (0.7743, -10.0581, 0.0973), (0.7743, -10.0581, 0.0973), (0.7743, -10.0581, 0.0973), (0.0973, 0.7743, -10.0581), (0.0973, 0.7743, -10.0581), (-0.7743, -10.0581, -0.0973), (-10.0581, -0.0973, -0.7743), (-10.0581, -0.0973, -0.7743), (-10.0581, -0.0973, -0.7743), (0.0973, 0.7743, -10.0581), (0.7743, -10.0581, 0.0973), (0.0973, 0.7743, -10.0581), (0.0973, 0.7743, -10.0581), (0.0973, 0.7743, -10.0581), (10.0581, 0.0973, -0.7743), (10.0581, 0.0973, -0.7743), (-0.7743, 10.0581, 0.0973), (10.0581, 0.0973, -0.7743), (-0.7743, 10.0581, 0.0973), (-0.7743, 10.0581, 0.0973), (10.0581, 0.0973, -0.7743), (10.0581, 0.0973, -0.7743), (10.0581, 0.0973, -0.7743), (-0.7743, 10.0581, 0.0973), (-0.7743, 10.0581, 0.0973), (-0.0973, -0.7743, -10.0581), (0.7743, 10.0581, -0.0973), (-0.0973, -0.7743, -10.0581), (0.7743, 10.0581, -0.0973), (-0.0973, -0.7743, -10.0581), (-0.0973, -0.7743, -10.0581), (-0.0973, -0.7743, -10.0581), (0.7743, 10.0581, -0.0973), (-0.0973, -0.7743, -10.0581), (-0.0973, -0.7743, -10.0581), (-0.0973, -0.7743, -10.0581)]
LONG ATOM NUMBERS: ['153', '155', '153', '153', '153', '153', '153', '153', '153', '153', '153', '153', '153', '153', '153', '153', '153', '153', '153', '153', '153', '153', '153', '153', '153', '153', '155', '155', '155', '155', '155', '155', '155', '155', '155', '155', '155', '153', '154', '153', '154', '153', '153', '153', '154', '153', '153', '153']
LONG ATOM TYPES: [6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]

MIN WINDOW LENGTHS: [6.284853805528174, 6.1845959190183368, 6.3195908217884895, 6.1845959190183368, 6.4882456405010984, 6.2905444238529729, 6.2387667164959009, 6.3195908217884895, 6.3310894563826352, 8.6328161080247376, 6.4882456405010984, 8.682885701010159, 6.3860064175095328, 6.3519070813107632, 6.2648966111853479, 6.4392908787678742, 6.4575795996246708, 6.2079165019434104, 6.2648966111853479, 6.3860064175095328, 6.230979109162428, 6.4677156491505805, 6.3621528512963668, 6.2905444238529711, 8.5757349695808998, 6.3519070813107632, 6.284853805528174, 8.6328161080247376, 6.4882456405010984, 6.2387667164959009, 6.3860064175095328, 6.3621528512963668, 6.2648966111853461, 6.230979109162428, 6.3860064175095328, 6.3519070813107632, 6.2648966111853479, 6.3310894563826352, 8.682885701010159, 6.4882456405010984, 6.2905444238529729, 6.4575795996246708, 8.5757349695808998, 6.3519070813107632, 6.2079165019434104, 6.4392908787678742, 6.2905444238529711, 6.4677156491505805]
SHORT COORDS: [(-2.9157, -5.8547, -0.8926), (2.9157, 5.8547, -0.8926), (1.6648, 3.4072, -4.8268), (-2.9157, -5.8547, -0.8926), (-2.9157, -5.8547, -0.8926), (3.4072, -4.8268, 1.6648), (-5.8547, 0.8926, 2.9157), (-1.6648, -3.4072, -4.8268), (-0.8926, -2.9157, -5.8547), (-7.0126, 1.4651, 2.3914), (-0.8926, -2.9157, -5.8547), (-1.4651, -2.3914, -7.0126), (-2.9157, -5.8547, -0.8926), (-2.9157, -5.8547, -0.8926), (-2.9157, -5.8547, -0.8926), (-1.6648, -3.4072, -4.8268), (-0.8926, -2.9157, -5.8547), (2.9157, -5.8547, 0.8926), (-5.8547, 0.8926, 2.9157), (-5.8547, 0.8926, 2.9157), (-5.8547, 0.8926, 2.9157), (-0.8926, -2.9157, -5.8547), (-2.9157, -5.8547, -0.8926), (-1.6648, -3.4072, -4.8268), (2.3914, -7.0126, 1.4651), (-0.8926, -2.9157, -5.8547), (2.9157, 5.8547, -0.8926), (7.0126, -1.4651, 2.3914), (2.9157, 5.8547, -0.8926), (5.8547, -0.8926, 2.9157), (2.9157, 5.8547, -0.8926), (2.9157, 5.8547, -0.8926), (5.8547, -0.8926, 2.9157), (5.8547, -0.8926, 2.9157), (5.8547, -0.8926, 2.9157), (2.9157, 5.8547, -0.8926), (2.9157, 5.8547, -0.8926), (0.8926, 2.9157, -5.8547), (1.4651, 2.3914, -7.0126), (0.8926, 2.9157, -5.8547), (-3.4072, 4.8268, 1.6648), (0.8926, 2.9157, -5.8547), (-2.3914, 7.0126, 1.4651), (0.8926, 2.9157, -5.8547), (-2.9157, 5.8547, 0.8926), (1.6648, 3.4072, -4.8268), (1.6648, 3.4072, -4.8268), (0.8926, 2.9157, -5.8547)]
SHORT ATOM NUMBERS: ['177', '177', '89', '177', '177', '89', '177', '89', '177', '65', '177', '65', '177', '177', '177', '89', '177', '177', '177', '177', '177', '177', '177', '89', '65', '177', '177', '66', '177', '177', '177', '177', '177', '177', '177', '177', '177', '177', '65', '177', '89', '177', '67', '177', '177', '89', '89', '177']
SHORT ATOM TYPES: [6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]

