MAX WINDOW LENGTHS: [19.949668663398871, 19.935525924055707, 20.369689291135387, 19.825068437873284, 20.365741378110116, 19.969359135051526, 19.993757165422359, 19.858286674806433, 19.831234604902143, 19.825068437873288, 19.618989694685194, 19.691369462417104, 20.481737143223395, 20.428426952980875, 20.369689291135387, 20.424208764188457, 17.636354654908654, 19.840774749129228, 19.6913694624171, 19.674263906098695, 19.644365729329863, 19.662606900060553, 18.969826834015425, 19.618989694685197, 19.093335759083068, 19.891441888424854, 20.428426952980875, 19.790688685496978, 20.305935634330762, 19.804048567931073, 17.612609579952469, 19.201952389317309, 19.949668663398871, 19.432300222101095, 19.824139446971667, 19.969359135051523]
LONG COORDS: [(8.0886, 9.6435, -9.0405), (-3.067, -14.3125, -4.7669), (3.067, 14.3125, 4.7669), (-4.3817, -12.8767, -6.6494), (4.3817, 12.8767, 6.6494), (8.0886, 9.6435, -9.0405), (8.0886, 9.6435, -9.0405), (4.3817, 12.8767, 6.6494), (4.3817, 12.8767, 6.6494), (4.3817, 12.8767, 6.6494), (-14.8825, -3.2641, -1.5984), (-7.4803, 8.0046, -11.1193), (-3.067, -14.3125, -4.7669), (-3.067, -14.3125, -4.7669), (-3.067, -14.3125, -4.7669), (-3.067, -14.3125, -4.7669), (0.41, -5.4136, 11.8991), (3.067, 14.3125, 4.7669), (7.4803, -8.0046, 11.1193), (7.4803, -8.0046, 11.1193), (7.4803, -8.0046, 11.1193), (7.4803, -8.0046, 11.1193), (-4.6587, 2.8168, 13.5828), (14.8825, 3.2641, 1.5984), (14.8825, 3.2641, 1.5984), (3.067, 14.3125, 4.7669), (3.067, 14.3125, 4.7669), (7.9086, -5.5718, 12.209), (-4.3817, -12.8767, -6.6494), (7.9086, -5.5718, 12.209), (10.9445, -4.8455, 5.3608), (11.4706, -9.0997, -3.4009), (-8.0886, -9.6435, 9.0405), (-8.0886, -9.6435, 9.0405), (7.9086, -5.5718, 12.209), (-8.0886, -9.6435, 9.0405)]
LONG ATOM NUMBERS: ['113', '375', '375', '359', '359', '113', '113', '359', '359', '359', '333', '411', '375', '375', '375', '375', '244', '375', '87', '87', '87', '87', '61', '333', '333', '375', '375', '103', '359', '103', '157', '139', '437', '437', '103', '437']
LONG ATOM TYPES: [6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]

MIN WINDOW LENGTHS: [14.405007613165219, 14.935156257266458, 13.907428476952722, 13.694892640116047, 14.939407445940036, 14.858714070280575, 14.622775430445563, 14.138048026592104, 14.321983514160452, 13.69489264011605, 14.469127145599588, 14.945058262168123, 15.275190721186911, 14.91331001544925, 13.907428476952722, 14.357324861145541, 13.915173467472227, 13.654171122864225, 14.945058262168123, 14.598745825251703, 14.16726890297234, 14.644094219213796, 14.233197100573195, 14.469127145599588, 14.292543210820996, 14.629865092146607, 14.913310015449246, 14.137296638408669, 13.944585808255519, 14.596804408300242, 13.919662678897966, 14.171378989511103, 14.405007613165219, 14.245276863492082, 14.615797867184524, 14.858714070280575]
SHORT COORDS: [(-1.0095, 11.457, 5.7817), (2.3419, -8.7393, -8.0799), (-2.2871, 6.6786, 10.1897), (6.0385, -10.1752, -4.6507), (-3.5416, 9.781, 6.2723), (-1.0095, 11.457, 5.7817), (-3.5416, 9.781, 6.2723), (-6.0385, 10.1752, 4.6507), (-3.5416, 9.781, 6.2723), (-6.0385, 10.1752, 4.6507), (-0.0585, -10.3319, -7.486), (-0.0585, -10.3319, -7.486), (2.3419, -8.7393, -8.0799), (-12.6068, 0.835, -4.7049), (2.2871, -6.6786, -10.1897), (2.2871, -6.6786, -10.1897), (-2.2871, 6.6786, 10.1897), (-2.2871, 6.6786, 10.1897), (0.0585, 10.3319, 7.486), (-2.2871, 6.6786, 10.1897), (-2.2871, 6.6786, 10.1897), (12.6068, -0.835, 4.7049), (0.0585, 10.3319, 7.486), (0.0585, 10.3319, 7.486), (10.1682, -4.4067, 7.7985), (-2.3419, 8.7393, 8.0799), (12.6068, -0.835, 4.7049), (-2.7322, -8.2156, 10.4092), (6.0385, -10.1752, -4.6507), (6.0385, -10.1752, -4.6507), (6.0385, -10.1752, -4.6507), (1.0095, -11.457, -5.7817), (1.0095, -11.457, -5.7817), (2.432, -6.9841, 11.4188), (1.0095, -11.457, -5.7817), (1.0095, -11.457, -5.7817)]
SHORT ATOM NUMBERS: ['302', '600', '291', '315', '279', '302', '279', '639', '279', '639', '617', '617', '600', '502', '615', '615', '291', '291', '617', '291', '291', '178', '617', '617', '176', '276', '178', '628', '315', '315', '315', '626', '626', '271', '626', '626']
SHORT ATOM TYPES: [8, 6, 8, 8, 6, 8, 6, 8, 6, 8, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]

